"","Time","CHDgyre1","CHHgyre1","CHDgyre2","CHHgyre2","delta_z","all","gyre1","gyre2","CHD","CHH"
"496",495,28,39,15,31,23.9544,113,67,46,43,70
"497",496,28,32,21,44,26.6552,125,60,65,49,76
"498",497,34,40,25,38,23.3251,137,74,63,59,78
"499",498,27,38,33,45,26.0073,143,65,78,60,83
"500",499,32,47,32,33,27.4844,144,79,65,64,80
"501",500,32,45,25,33,25.7429,135,77,58,57,78
"502",501,33,49,30,42,27.3206,154,82,72,63,91
"503",502,25,41,31,26,24.2997,123,66,57,56,67
"504",503,38,54,20,32,26.4792,144,92,52,58,86
"505",504,35,47,26,33,24.9081,141,82,59,61,80
"506",505,24,38,23,31,24.4082,116,62,54,47,69
"507",506,24,50,31,36,28.0585,141,74,67,55,86
"508",507,37,47,37,34,24.5816,155,84,71,74,81
"509",508,30,43,31,24,25.0863,128,73,55,61,67
"510",509,21,53,31,38,26.5595,143,74,69,52,91
"511",510,23,43,22,44,25.1538,132,66,66,45,87
"512",511,53,45,24,29,25.2172,151,98,53,77,74
"513",512,39,43,20,41,23.8036,143,82,61,59,84
"514",513,47,45,15,33,26.0463,140,92,48,62,78
"515",514,32,42,18,36,25.7719,128,74,54,50,78
"516",515,33,29,19,31,26.0842,112,62,50,52,60
"517",516,23,42,17,33,26.4118,115,65,50,40,75
"518",517,43,39,13,27,23.8666,122,82,40,56,66
"519",518,31,37,22,32,25.9294,122,68,54,53,69
"520",519,26,36,26,29,26.049,117,62,55,52,65
"521",520,14,46,27,36,25.8766,123,60,63,41,82
"522",521,27,47,25,27,24.8746,126,74,52,52,74
"523",522,16,34,28,26,26.9022,104,50,54,44,60
"524",523,18,27,19,20,27.1664,84,45,39,37,47
"525",524,12,39,25,29,25.6273,105,51,54,37,68
"526",525,18,33,25,30,25.6368,106,51,55,43,63
"527",526,21,31,29,29,24.7214,110,52,58,50,60
"528",527,24,43,18,15,29.2287,100,67,33,42,58
"529",528,26,29,15,23,24.9012,93,55,38,41,52
"530",529,26,38,21,27,24.1896,112,64,48,47,65
"531",530,19,29,25,32,26.0115,105,48,57,44,61
"532",531,33,34,20,38,22.9507,125,67,58,53,72
"533",532,37,36,20,32,25.0269,125,73,52,57,68
"534",533,24,42,24,33,22.7168,123,66,57,48,75
"535",534,31,43,21,29,23.3787,124,74,50,52,72
"536",535,15,37,14,19,26.2892,85,52,33,29,56
"537",536,12,32,21,23,23.5429,88,44,44,33,55
"538",537,21,38,13,23,24.2709,95,59,36,34,61
"539",538,32,38,16,28,22.4497,114,70,44,48,66
"540",539,9,45,21,32,24.0074,107,54,53,30,77
"541",540,21,37,23,34,25.6847,115,58,57,44,71
"542",541,22,29,20,27,25.9062,98,51,47,42,56
"543",542,13,38,22,29,24.0264,102,51,51,35,67
"544",543,27,38,22,27,24.0003,114,65,49,49,65
"545",544,22,39,19,25,23.7977,105,61,44,41,64
"546",545,23,33,8,21,24.9602,85,56,29,31,54
"547",546,21,32,21,25,23.4699,99,53,46,42,57
"548",547,9,34,22,33,22.8739,98,43,55,31,67
"549",548,20,46,21,24,24.6441,111,66,45,41,70
"550",549,24,37,21,38,24.0903,120,61,59,45,75
"551",550,19,38,16,29,23.8981,102,57,45,35,67
"552",551,21,44,21,30,24.5684,116,65,51,42,74
"553",552,32,36,19,23,24.8923,110,68,42,51,59
"554",553,36,31,14,24,25.0861,105,67,38,50,55
"555",554,30,37,20,39,24.2166,126,67,59,50,76
"556",555,36,43,16,22,23.6475,117,79,38,52,65
"557",556,37,40,20,31,23.3257,128,77,51,57,71
"558",557,35,38,26,29,22.6452,128,73,55,61,67
"559",558,35,46,22,28,24.6615,131,81,50,57,74
"560",559,28,30,19,19,26.3456,96,58,38,47,49
"561",560,26,30,13,27,25.7547,96,56,40,39,57
"562",561,34,31,21,31,25.9926,117,65,52,55,62
"563",562,39,30,18,34,25.9108,121,69,52,57,64
"564",563,24,34,23,26,24.0578,107,58,49,47,60
"565",564,15,41,18,29,23.3794,103,56,47,33,70
"566",565,23,33,17,28,23.1986,101,56,45,40,61
"567",566,21,18,21,30,24.3989,90,39,51,42,48
"568",567,22,37,24,27,25.3638,110,59,51,46,64
"569",568,13,32,17,26,25.25,88,45,43,30,58
"570",569,24,37,14,33,25.6833,108,61,47,38,70
"571",570,7,32,12,32,23.9544,83,39,44,19,64
"572",571,17,35,16,28,26.6552,96,52,44,33,63
"573",572,20,30,15,34,23.3251,99,50,49,35,64
"574",573,20,34,17,29,26.0073,100,54,46,37,63
"575",574,22,40,15,38,27.4844,115,62,53,37,78
"576",575,18,36,18,34,25.7429,106,54,52,36,70
"577",576,30,33,16,33,27.3206,112,63,49,46,66
"578",577,26,30,15,22,24.2997,93,56,37,41,52
"579",578,24,37,16,25,26.4792,102,61,41,40,62
"580",579,24,34,7,34,24.9081,99,58,41,31,68
"581",580,29,27,9,33,24.4082,98,56,42,38,60
"582",581,35,35,24,29,28.0585,123,70,53,59,64
"583",582,31,24,21,35,24.5816,111,55,56,52,59
"584",583,32,34,15,37,25.0863,118,66,52,47,71
"585",584,31,28,19,39,26.5595,117,59,58,50,67
"586",585,40,39,22,33,25.1538,134,79,55,62,72
"587",586,34,38,18,37,25.2172,127,72,55,52,75
"588",587,22,28,21,42,23.8036,113,50,63,43,70
"589",588,29,42,15,33,26.0463,119,71,48,44,75
"590",589,29,31,25,35,25.7719,120,60,60,54,66
"591",590,38,38,21,38,26.0842,135,76,59,59,76
"592",591,28,32,26,43,26.4118,129,60,69,54,75
"593",592,38,28,17,29,23.8666,112,66,46,55,57
"594",593,38,37,11,38,25.9294,124,75,49,49,75
"595",594,32,36,14,26,26.049,108,68,40,46,62
"596",595,26,30,19,26,25.8766,101,56,45,45,56
"597",596,33,34,23,22,24.8746,112,67,45,56,56
"598",597,30,29,21,44,26.9022,124,59,65,51,73
"599",598,37,36,17,30,27.1664,120,73,47,54,66
"600",599,29,38,14,43,25.6273,124,67,57,43,81
"601",600,28,29,12,27,25.6368,96,57,39,40,56
"602",601,38,30,18,30,24.7214,116,68,48,56,60
"603",602,25,38,10,38,29.2287,111,63,48,35,76
"604",603,39,36,22,27,24.9012,124,75,49,61,63
"605",604,33,30,19,32,24.1896,114,63,51,52,62
"606",605,26,33,16,35,26.0115,110,59,51,42,68
"607",606,30,30,13,28,22.9507,101,60,41,43,58
"608",607,39,28,22,28,25.0269,117,67,50,61,56
"609",608,42,31,13,34,22.7168,120,73,47,55,65
"610",609,29,24,17,38,23.3787,108,53,55,46,62
"611",610,33,27,17,40,26.2892,117,60,57,50,67
"612",611,25,37,13,18,23.5429,93,62,31,38,55
"613",612,27,37,13,30,24.2709,107,64,43,40,67
"614",613,26,39,23,33,22.4497,121,65,56,49,72
"615",614,23,19,10,27,24.0074,79,42,37,33,46
"616",615,33,32,16,28,25.6847,109,65,44,49,60
"617",616,27,27,26,45,25.9062,125,54,71,53,72
"618",617,29,45,16,32,24.0264,122,74,48,45,77
"619",618,38,26,18,41,24.0003,123,64,59,56,67
"620",619,32,49,18,37,23.7977,136,81,55,50,86
"621",620,39,43,15,33,24.9602,130,82,48,54,76
"622",621,27,46,15,36,23.4699,124,73,51,42,82
"623",622,33,30,19,29,22.8739,111,63,48,52,59
"624",623,39,34,19,39,24.6441,131,73,58,58,73
"625",624,41,34,13,39,24.0903,127,75,52,54,73
"626",625,21,13,19,32,23.8981,85,34,51,40,45
"627",626,16,33,20,37,24.5684,106,49,57,36,70
"628",627,22,44,18,38,24.8923,122,66,56,40,82
"629",628,26,39,20,37,25.0861,122,65,57,46,76
"630",629,14,43,15,50,24.2166,122,57,65,29,93
"631",630,20,33,17,38,23.6475,108,53,55,37,71
"632",631,22,41,16,27,23.3257,106,63,43,38,68
"633",632,23,43,9,28,22.6452,103,66,37,32,71
"634",633,23,34,20,30,24.6615,107,57,50,43,64
"635",634,28,32,15,35,26.3456,110,60,50,43,67
"636",635,12,36,18,29,25.7547,95,48,47,30,65
"637",636,21,39,19,41,25.9926,120,60,60,40,80
"638",637,17,36,19,39,25.9108,111,53,58,36,75
"639",638,12,40,21,36,24.0578,109,52,57,33,76
"640",639,32,46,19,34,23.3794,131,78,53,51,80
"641",640,25,38,16,44,23.1986,123,63,60,41,82
"642",641,25,30,15,37,24.3989,107,55,52,40,67
"643",642,24,36,13,37,25.3638,110,60,50,37,73
"644",643,35,37,13,32,25.25,117,72,45,48,69
"645",644,21,38,15,25,25.6833,99,59,40,36,63
"646",645,29,34,15,33,23.9544,111,63,48,44,67
"647",646,32,28,16,27,26.6552,103,60,43,48,55
"648",647,28,32,21,26,23.3251,107,60,47,49,58
"649",648,30,33,13,40,26.0073,116,63,53,43,73
"650",649,24,41,23,40,27.4844,128,65,63,47,81
"651",650,45,35,27,29,25.7429,136,80,56,72,64
"652",651,42,32,23,29,27.3206,126,74,52,65,61
"653",652,30,37,22,29,24.2997,118,67,51,52,66
"654",653,19,26,17,24,26.4792,86,45,41,36,50
"655",654,28,35,21,37,24.9081,121,63,58,49,72
"656",655,29,41,15,40,24.4082,125,70,55,44,81
"657",656,27,29,16,29,28.0585,101,56,45,43,58
"658",657,29,34,15,32,24.5816,110,63,47,44,66
"659",658,17,43,14,26,25.0863,100,60,40,31,69
"660",659,12,34,25,24,26.5595,95,46,49,37,58
"661",660,22,31,20,35,25.1538,108,53,55,42,66
"662",661,26,41,15,38,25.2172,120,67,53,41,79
"663",662,22,38,17,42,23.8036,119,60,59,39,80
"664",663,28,29,22,25,26.0463,104,57,47,50,54
"665",664,21,35,19,34,25.7719,109,56,53,40,69
"666",665,14,33,24,27,26.0842,98,47,51,38,60
"667",666,19,38,14,39,26.4118,110,57,53,33,77
"668",667,25,46,27,37,23.8666,135,71,64,52,83
"669",668,19,32,24,35,25.9294,110,51,59,43,67
"670",669,25,25,27,42,26.049,119,50,69,52,67
"671",670,15,38,16,33,25.8766,102,53,49,31,71
"672",671,18,30,32,30,24.8746,110,48,62,50,60
"673",672,17,32,27,30,26.9022,106,49,57,44,62
"674",673,13,31,19,28,27.1664,91,44,47,32,59
"675",674,15,30,21,29,25.6273,95,45,50,36,59
"676",675,13,32,16,36,25.6368,97,45,52,29,68
"677",676,34,27,15,37,24.7214,113,61,52,49,64
"678",677,16,23,25,25,29.2287,89,39,50,41,48
"679",678,13,31,28,20,24.9012,92,44,48,41,51
"680",679,31,38,23,34,24.1896,126,69,57,54,72
"681",680,19,38,19,33,26.0115,109,57,52,38,71
"682",681,28,25,16,33,22.9507,102,53,49,44,58
"683",682,28,30,16,27,25.0269,101,58,43,44,57
"684",683,16,27,23,31,22.7168,97,43,54,39,58
"685",684,33,21,20,35,23.3787,109,54,55,53,56
"686",685,21,46,25,37,26.2892,129,67,62,46,83
"687",686,13,38,25,25,23.5429,101,51,50,38,63
"688",687,20,44,22,29,24.2709,115,64,51,42,73
"689",688,29,30,25,33,22.4497,117,59,58,54,63
"690",689,32,37,21,31,24.0074,121,69,52,53,68
"691",690,20,24,18,24,25.6847,86,44,42,38,48
"692",691,26,35,22,38,25.9062,121,61,60,48,73
"693",692,30,27,26,30,24.0264,113,57,56,56,57
"694",693,22,30,22,33,24.0003,107,52,55,44,63
"695",694,21,31,19,31,23.7977,102,52,50,40,62
"696",695,29,35,26,31,24.9602,121,64,57,55,66
"697",696,23,30,17,27,23.4699,97,53,44,40,57
"698",697,14,37,18,26,22.8739,95,51,44,32,63
"699",698,28,28,19,29,24.6441,104,56,48,47,57
"700",699,21,38,13,36,24.0903,108,59,49,34,74
"701",700,21,30,19,33,23.8981,103,51,52,40,63
"702",701,27,22,18,34,24.5684,101,49,52,45,56
"703",702,25,27,24,35,24.8923,111,52,59,49,62
"704",703,26,30,23,42,25.0861,121,56,65,49,72
"705",704,23,28,20,26,24.2166,97,51,46,43,54
"706",705,24,27,18,27,23.6475,96,51,45,42,54
"707",706,29,35,19,27,23.3257,110,64,46,48,62
"708",707,22,37,20,36,22.6452,115,59,56,42,73
"709",708,22,32,17,33,24.6615,104,54,50,39,65
"710",709,23,33,16,46,26.3456,118,56,62,39,79
"711",710,32,37,21,35,25.7547,125,69,56,53,72
"712",711,38,42,27,38,25.9926,145,80,65,65,80
"713",712,35,41,28,27,25.9108,131,76,55,63,68
"714",713,35,34,19,44,24.0578,132,69,63,54,78
"715",714,22,41,19,26,23.3794,108,63,45,41,67
"716",715,20,43,16,36,23.1986,115,63,52,36,79
"717",716,22,39,22,43,24.3989,126,61,65,44,82
"718",717,15,37,22,32,25.3638,106,52,54,37,69
"719",718,20,45,19,44,25.25,128,65,63,39,89
"720",719,22,47,20,41,25.6833,130,69,61,42,88
"721",720,14,33,29,28,23.9544,104,47,57,43,61
"722",721,21,39,24,34,26.6552,118,60,58,45,73
"723",722,22,40,27,39,23.3251,128,62,66,49,79
"724",723,31,35,17,27,26.0073,110,66,44,48,62
"725",724,30,40,18,32,27.4844,120,70,50,48,72
"726",725,39,42,21,38,25.7429,140,81,59,60,80
"727",726,30,33,20,33,27.3206,116,63,53,50,66
"728",727,29,35,19,33,24.2997,116,64,52,48,68
"729",728,11,39,20,31,26.4792,101,50,51,31,70
"730",729,21,34,17,33,24.9081,105,55,50,38,67
"731",730,22,26,19,24,24.4082,91,48,43,41,50
"732",731,17,44,27,20,28.0585,108,61,47,44,64
"733",732,18,37,19,25,24.5816,99,55,44,37,62
"734",733,34,24,25,38,25.0863,121,58,63,59,62
"735",734,42,42,16,39,26.5595,139,84,55,58,81
"736",735,26,11,25,29,25.1538,91,37,54,51,40
"737",736,27,41,23,28,25.2172,119,68,51,50,69
"738",737,19,50,18,35,23.8036,122,69,53,37,85
"739",738,29,38,17,40,26.0463,124,67,57,46,78
"740",739,22,33,21,27,25.7719,103,55,48,43,60
"741",740,22,46,21,28,26.0842,117,68,49,43,74
"742",741,24,37,18,40,26.4118,119,61,58,42,77
"743",742,23,30,20,28,23.8666,101,53,48,43,58
"744",743,25,34,18,24,25.9294,101,59,42,43,58
"745",744,24,33,20,29,26.049,106,57,49,44,62
"746",745,26,27,16,29,25.8766,98,53,45,42,56
"747",746,22,41,24,25,24.8746,112,63,49,46,66
"748",747,20,31,21,21,26.9022,93,51,42,41,52
"749",748,28,37,16,35,27.1664,116,65,51,44,72
"750",749,28,27,20,34,25.6273,109,55,54,48,61
